"id","name","invoice_label","type_tax_use","amount_type","amount","include_base_amount","is_base_affected","analytic","tax_exigibility","l10n_mx_tax_type","l10n_mx_factor_type","cash_basis_transition_account_id/id","tax_group_id/id","country_id/id","sequence","active","repartition_line_ids/repartition_type","repartition_line_ids/factor_percent","repartition_line_ids/account_id/id","repartition_line_ids/tag_ids/id"
"marin.account_tax_1001","DSA 5% - 601","DSA5%","Purchases","Percentage of Price","5.0","","","True","Based on Invoice","IVA","Tasa","","marin.tax_group_dsa_lmmr_1001","base.mx","63","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_601_52_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_601_52_001_lmmr",""
"marin.account_tax_1002","DSA 5% - 602","DSA5%","Purchases","Percentage of Price","5.0","","","True","Based on Invoice","IVA","Tasa","","marin.tax_group_dsa_lmmr_1001","base.mx","64","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_52_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_52_001_lmmr",""
"marin.account_tax_1003","IEPS 26.5%","IEPS26.5%","Purchases","Percentage of Price","26.5","True","","True","Based on Payment","IEPS","Tasa","marin.account_119_03_001_lmmr","marin.tax_group_ieps_26_5_lmmr_1003","base.mx","49","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"marin.account_tax_1004","IEPS 3% telecom 601","IEPS3% telecom","Purchases","Percentage of Price","3.0","","True","True","Based on Payment","IEPS","Tasa","marin.account_119_03_001_lmmr","marin.tax_group_ieps_3_lmmr_1004","base.mx","3","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_601_50_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_601_50_001_lmmr",""
"marin.account_tax_1005","IEPS 3% telecom 602","IEPS3% telecom","Purchases","Percentage of Price","3.0","","True","True","Based on Payment","IEPS","Tasa","marin.account_119_03_001_lmmr","marin.tax_group_ieps_3_lmmr_1004","base.mx","4","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_50_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_50_001_lmmr",""
"marin.account_tax_1006","IEPS 53%","IEPS53%","Purchases","Percentage of Price","53.0","True","True","True","Based on Payment","IEPS","Tasa","marin.account_119_03_001_lmmr","marin.tax_group_ieps_53_lmmr_1006","base.mx","54","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"marin.account_tax_1007","IEPS 8%","IEPS8%","Purchases","Percentage of Price","8.0","","","True","Based on Payment","IEPS","Tasa","marin.account_119_03_001_lmmr","marin.tax_group_ieps_8_lmmr_1007","base.mx","40","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"marin.account_tax_1008","IEPS 0%","IEPS0%","Purchases","Percentage of Price","0.0","","","True","Based on Payment","IEPS","Tasa","marin.account_119_03_001_lmmr","marin.tax_group_ieps_pesticides_lmmr_1008","base.mx","28","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"marin.account_tax_1009","IEPS 3%","","Sales","Percentage of Price","3.0","","","True","Based on Payment","IEPS","Tasa","marin.account_209_02_001_lmmr","marin.tax_group_ieps_pesticides_lmmr_1008","base.mx","30","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_208_02_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_208_02_001_lmmr",""
"marin.account_tax_1010","IEPS 6%","IEPS6%","Purchases","Percentage of Price","6.0","","","True","Based on Payment","IEPS","Tasa","marin.account_119_03_001_lmmr","marin.tax_group_ieps_pesticides_lmmr_1008","base.mx","36","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"marin.account_tax_1011","IEPS 6%","","Sales","Percentage of Price","6.0","","","True","Based on Payment","IEPS","Tasa","marin.account_209_02_001_lmmr","marin.tax_group_ieps_pesticides_lmmr_1008","base.mx","37","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_208_02_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_208_02_001_lmmr",""
"marin.account_tax_1012","IEPS 7%","IEPS7%","Purchases","Percentage of Price","7.0","","","True","Based on Payment","IEPS","Tasa","marin.account_119_03_001_lmmr","marin.tax_group_ieps_pesticides_lmmr_1008","base.mx","38","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"marin.account_tax_1013","IEPS 7%","","Sales","Percentage of Price","7.0","","","True","Based on Payment","IEPS","Tasa","marin.account_209_02_001_lmmr","marin.tax_group_ieps_pesticides_lmmr_1008","base.mx","39","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_208_02_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_208_02_001_lmmr",""
"marin.account_tax_1014","IEPS 9%","IEPS9%","Purchases","Percentage of Price","9.0","","","True","Based on Payment","IEPS","Tasa","marin.account_119_03_001_lmmr","marin.tax_group_ieps_pesticides_lmmr_1008","base.mx","43","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"marin.account_tax_1015","IEPS 9%","","Sales","Percentage of Price","9.0","","","True","Based on Payment","IEPS","Tasa","marin.account_209_02_001_lmmr","marin.tax_group_ieps_pesticides_lmmr_1008","base.mx","44","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_208_02_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_208_02_001_lmmr",""
"marin.account_tax_1016","IEPS exempt","IEPS exempt","Purchases","Percentage of Price","0.0","","","True","Based on Payment","IEPS","Exento","marin.account_119_03_001_lmmr","marin.tax_group_ieps_pesticides_lmmr_1008","base.mx","27","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_03_001_lmmr",""
"marin.account_tax_1017","ISH 2% - 601","ISH2%","Purchases","Percentage of Price","2.0","","","True","Based on Invoice","IVA","Tasa","","marin.tax_group_ish_lmmr_1009","base.mx","55","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_601_49_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_601_49_001_lmmr",""
"marin.account_tax_1018","ISH 2% - 602","ISH2%","Purchases","Percentage of Price","2.0","","","True","Based on Invoice","IVA","Tasa","","marin.tax_group_ish_lmmr_1009","base.mx","56","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_49_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_49_001_lmmr",""
"marin.account_tax_1019","ISH 3% - 601","ISH3%","Purchases","Percentage of Price","3.0","","","True","Based on Invoice","IVA","Tasa","","marin.tax_group_ish_lmmr_1009","base.mx","57","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_601_49_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_601_49_001_lmmr",""
"marin.account_tax_1020","ISH 3% - 602","ISH3%","Purchases","Percentage of Price","3.0","","","True","Based on Invoice","IVA","Tasa","","marin.tax_group_ish_lmmr_1009","base.mx","58","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_49_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_49_001_lmmr",""
"marin.account_tax_1021","ISH 3.5% - 601","ISH3.5%","Purchases","Percentage of Price","3.5","","","True","Based on Invoice","IVA","Tasa","","marin.tax_group_ish_lmmr_1009","base.mx","59","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_601_49_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_601_49_001_lmmr",""
"marin.account_tax_1022","ISH 3.5% - 602","ISH3.5%","Purchases","Percentage of Price","3.5","","","True","Based on Invoice","IVA","Tasa","","marin.tax_group_ish_lmmr_1009","base.mx","60","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_49_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_49_001_lmmr",""
"marin.account_tax_1023","ISH 4% - 601","ISH4%","Purchases","Percentage of Price","4.0","","","True","Based on Invoice","IVA","Tasa","","marin.tax_group_ish_lmmr_1009","base.mx","61","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_601_49_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_601_49_001_lmmr",""
"marin.account_tax_1024","ISH 4% - 602","ISH(4%)","Purchases","Percentage of Price","4.0","","","True","Based on Invoice","IVA","Tasa","","marin.tax_group_ish_lmmr_1009","base.mx","62","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_49_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_49_001_lmmr",""
"marin.account_tax_1025","Income tax witholding 10% leasing","","Sales","Percentage of Price","-10.0","","","True","Based on Payment","ISR","Tasa","marin.account_216_03_002_lmmr","marin.tax_group_isr_retention_10_lmmr_1010","base.mx","2","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","",""
"marin.account_tax_1026","VAT 0%","VAT(0%)","Purchases","Percentage of Price","0.0","","","","Based on Payment","IVA","Tasa","marin.account_119_01_001_lmmr","marin.tax_group_vat_0_lmmr_1012","base.mx","8","True","Base","100.0","","__export__.account_account_tag_17_c340585c"
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_01_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_01_001_lmmr","__export__.account_account_tag_23_7096abad"
"marin.account_tax_1027","VAT 0%","VAT(0%)","Sales","Percentage of Price","0.0","","","True","Based on Payment","IVA","Tasa","marin.account_209_01_001_lmmr","marin.tax_group_vat_0_lmmr_1012","base.mx","11","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","",""
"marin.account_tax_1028","VAT 0% - Non deductible","","Purchases","Percentage of Price","0.0","","","True","Based on Payment","IVA","Tasa","marin.account_119_01_002_lmmr","marin.tax_group_vat_0_lmmr_1012","base.mx","9","True","Base","100.0","","__export__.account_account_tag_9_12b8c622"
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_83_007_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_83_007_lmmr","__export__.account_account_tag_23_7096abad"
"marin.account_tax_1029","VAT 16%","VAT(16%)","Purchases","Percentage of Price","16.0","","True","True","Based on Payment","IVA","Tasa","marin.account_119_01_001_lmmr","marin.tax_group_vat_16_lmmr_1014","base.mx","23","True","Base","100.0","","__export__.account_account_tag_7_6c4b114f"
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_01_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_01_001_lmmr","__export__.account_account_tag_23_7096abad"
"marin.account_tax_1030","VAT 16%","VAT(16%)","Sales","Percentage of Price","16.0","","","True","Based on Payment","IVA","Tasa","marin.account_209_01_001_lmmr","marin.tax_group_vat_16_lmmr_1014","base.mx","26","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_208_01_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_208_01_001_lmmr",""
"marin.account_tax_1031","VAT 16% non deductible","","Purchases","Percentage of Price","16.0","","True","True","Based on Payment","IVA","Tasa","marin.account_119_01_002_lmmr","marin.tax_group_vat_16_lmmr_1014","base.mx","24","True","Base","100.0","","__export__.account_account_tag_9_12b8c622"
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_83_007_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_602_83_007_lmmr","__export__.account_account_tag_23_7096abad"
"marin.account_tax_1032","VAT Exempt","VAT(exempt)","Purchases","Percentage of Price","0.0","","","True","Based on Payment","IVA","Exento","marin.account_119_01_001_lmmr","marin.tax_group_vat_exempt_lmmr_1016","base.mx","5","True","Base","100.0","","__export__.account_account_tag_19_442cdb05"
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_01_001_lmmr",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_118_01_001_lmmr","__export__.account_account_tag_23_7096abad"
"marin.account_tax_1033","VAT Exempt","VAT(exempt)","Sales","Percentage of Price","0.0","","","True","Based on Payment","IVA","Exento","marin.account_209_01_001_lmmr","marin.tax_group_vat_exempt_lmmr_1016","base.mx","6","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","",""
"marin.account_tax_1034","VAT witholding 10.6667%","","Sales","Percentage of Price","-10.6667","","","True","Based on Payment","IVA","Tasa","marin.account_209_01_001_lmmr","marin.tax_group_vat_retention_10_67_lmmr_1019","base.mx","20","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","",""
"","","","","","","","","","","","","","","","","","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","",""
"marin.account_tax_1035","VAT witholding 4% - freights","'-4%","Purchases","Percentage of Price","-4.0","","True","True","Based on Payment","IVA","Tasa","marin.account_216_10_010_lmmr","marin.tax_group_vat_retention_4_lmmr_1020","base.mx","14","True","Base","100.0","",""
"","","","","","","","","","","","","","","","","","of tax","100.0","marin.account_216_10_020_lmmr","__export__.account_account_tag_20_2ac55bf0"
"","","","","","","","","","","","","","","","","","Base","100.0","",""
